ID_Cliente;Cod_Cliente;Desc_Cliente;Cod_Cidade;Desc_Cidade;Cod_Estado;Desc_Estado;Cod_Regiao;Desc_Regiao;Cod_Segmento;Desc_Segmento;Versao;DataInicial;DataFinal
46;82393222715;Multi Sucos Curitiba;Curitiba;Curitiba;PR;Paraná;Sul;Sul;Lanchonetes;Lanchonetes;1;1900-01-01;2200-01-01
47;8268254785;Big Super Pizzas Campinas;Campinas;Campinas;SP;São Paulo;Sudeste;Sudeste;Lanchonetes;Lanchonetes;1;1900-01-01;2200-01-01
48;84490438753;Rede Drogas Brasil Brasília;Brasília;Brasília;DF;Distrito Federal;Centro Oeste;Centro Oeste;Farmácias;Farmácias;1;1900-01-01;2200-01-01
49;8664533776;DrogaFast Farmácias Porto Alegre;Porto Alegre;Porto Alegre;RS;Rio Grande do Sul;Sul;Sul;Farmácias;Farmácias;1;1900-01-01;2200-01-01
50;87549999791;Drogas Super Brasília;Brasília;Brasília;DF;Distrito Federal;Centro Oeste;Centro Oeste;Farmácias;Farmácias;1;1900-01-01;2200-01-01
51;887713777;Rainha Supermercados Brasília;Brasília;Brasília;DF;Distrito Federal;Centro Oeste;Centro Oeste;Supermercados;Supermercados;1;1900-01-01;2200-01-01
52;90005511704;Rainha Supermercados Campinas;Campinas;Campinas;SP;São Paulo;Sudeste;Sudeste;Supermercados;Supermercados;1;1900-01-01;2200-01-01
53;90830636749;Rede Posto Mania São Paulo;São Paulo;São Paulo;SP;São Paulo;Sudeste;Sudeste;Lojas de Conveniência;Lojas de Conveniência;1;1900-01-01;2200-01-01
54;91988802768;Rede Posto Mania Curitiba;Curitiba;Curitiba;PR;Paraná;Sul;Sul;Lojas de Conveniência;Lojas de Conveniência;1;1900-01-01;2200-01-01
55;9594349760;Rede Nacional Postos Brasília;Brasília;Brasília;DF;Distrito Federal;Centro Oeste;Centro Oeste;Lojas de Conveniência;Lojas de Conveniência;1;1900-01-01;2200-01-01
56;9824868712;Rainha Supermercados Salvador;Salvador;Salvador;BH;Bahia;Nordeste;Nordeste;Supermercados;Supermercados;1;1900-01-01;2200-01-01
57;99010968715;Drogas Super Campo Grande;Campo Grande;Campo Grande;MS;Mato Grosso do Sul;Centro Oeste;Centro Oeste;Farmácias;Farmácias;1;1900-01-01;2200-01-01
